Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Month Number,Year,Predicted Sales,Actual Sales,Prediction Error
Small Business,Germany,Paseo,Low,689.0,10,300,6,2014,206463.04,200499.0,-5964.040000000008
Channel Partners,Mexico,VTT,High,1005.0,250,12,9,2013,11850.844200000001,10733.4,-1117.4442000000017
Government,Germany,Amarilla,Medium,1366.0,260,20,6,2014,25615.787999999986,25134.4,-481.38799999998446
Small Business,France,Paseo,Low,2434.5,10,300,1,2014,705089.45,708439.5,3350.0500000000466
Government,Canada,Velo,Medium,1582.0,120,7,12,2014,10392.402999999984,10298.82,-93.58299999998417
Government,Canada,Amarilla,Low,1778.0,260,350,12,2013,601154.75,597408.0,-3746.75
Channel Partners,Germany,Montana,Medium,2342.0,5,12,11,2014,25853.86080000001,26698.8,844.9391999999898
Midmarket,Germany,Velo,Medium,1530.0,120,15,5,2014,22512.06825,21573.0,-939.0682500000003
Government,Mexico,Amarilla,Medium,1679.0,260,350,9,2014,539563.395,552391.0,12827.604999999981
Small Business,United States of America,Amarilla,Medium,1372.0,260,300,12,2014,391189.0425,382788.0,-8401.042499999981
Government,Mexico,Paseo,High,2851.0,10,350,5,2014,930273.61,848172.5,-82101.10999999999
Small Business,France,Carretera,Medium,2181.0,3,300,10,2014,635955.75,608499.0,-27456.75
Government,United States of America,Paseo,Low,274.0,10,350,12,2014,86472.82,92064.0,5591.179999999993
Enterprise,Mexico,Paseo,Low,1823.0,10,125,7,2014,216031.8875,225596.25,9564.362499999988
Government,Canada,Velo,High,2632.0,120,350,6,2014,750246.835,801444.0,51197.16500000004
Government,France,Carretera,High,2521.5,3,20,1,2014,41797.331500000015,44378.399999999994,2581.0684999999794
Government,Germany,Paseo,Medium,360.0,10,7,10,2014,2335.0376000000015,2293.2,-41.83760000000166
Midmarket,Canada,Carretera,High,1560.0,3,15,11,2013,20775.274499999996,20826.0,50.725500000004104
Small Business,Canada,Carretera,High,1496.0,3,300,10,2014,455035.09,385968.0,-69067.09000000003
Government,United States of America,VTT,High,1579.0,250,7,3,2014,11002.727399999992,9837.17,-1165.5573999999924
Government,United States of America,Amarilla,Medium,1282.0,260,20,6,2014,24255.438000000002,23588.8,-666.6380000000026
Small Business,Germany,Paseo,Medium,1123.0,10,300,9,2013,321707.41,313317.0,-8390.409999999974
Government,Mexico,Velo,High,1395.0,120,350,7,2014,456394.8125,429660.0,-26734.8125
